type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1776794864582
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d70cf646-f262-4171-b3ba-57e2a6b31f0a-1776794838346] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = a20ecac4-ce70-4fb9-8e0a-0a493dd2cc37-1776794421692
  [executable_action_instance:50b373aa-fd16-4677-bc05-fdf66394bfc7-1776794675756][action_type:joinserver] = 51.222.10.11:1045
  [executable_block:a20ecac4-ce70-4fb9-8e0a-0a493dd2cc37-1776794421692][type:generic] = [executables:50b373aa-fd16-4677-bc05-fdf66394bfc7-1776794675756;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Connect
  navigatable = true
  widget_active_state_requirement_container_identifier = 7066c75c-5391-4ee3-9370-0a105d0caacc-1776794421692
  [loading_requirement_container_meta:7066c75c-5391-4ee3-9370-0a105d0caacc-1776794421692] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9687b9de-4eb1-4011-935e-a838fd12f652-1776794421692
  custom_element_layer_name = Connect Button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  x = 203
  y = 0
  width = 53
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7ffb3b9b-eea6-4895-a22b-7496e50a7643-1776794421692
  [loading_requirement_container_meta:7ffb3b9b-eea6-4895-a22b-7496e50a7643-1776794421692] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 8d2a983c-2fff-4849-8a84-e78ea611e3d4-1776794400716
  [executable_block:8d2a983c-2fff-4849-8a84-e78ea611e3d4-1776794400716][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fcf89f1a-324c-4c5c-b2f7-78b5791b1853-1776794400716
  [loading_requirement_container_meta:fcf89f1a-324c-4c5c-b2f7-78b5791b1853-1776794400716] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
